Job.Titles,Department,Annual.Salary
LIEUTENANT-EMT,FIRE,117996
PARKING ENFORCEMENT AIDE,FINANCE,36396
PUBLIC RELATIONS REPRESENTATIVE III,PUBLIC LIBRARY,88344
LIBRARY CLERK,PUBLIC LIBRARY,37980
BRIDGE OPERATOR,TRANSPORTN,52536
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,96060
WATER METER ASSESSOR,WATER MGMNT,92556
POLICE OFFICER,POLICE,96060
POLICE OFFICER,POLICE,93354
LEGISLATIVE AIDE,CITY COUNCIL,50508
AVIATION SECURITY OFFICER,AVIATION,70644
TRAFFIC CONTROL AIDE,OEMC,53496
PARAMEDIC,FIRE,76266
DIR OF MENTAL HEALTH CENTER,HEALTH,89076
CITY ARCHITECT,GENERAL SERVICES,112284
POLICE OFFICER,POLICE,72510
PERSONAL COMPUTER OPERATOR II,CITY CLERK,58248
POLICE COMMUNICATIONS OPERATOR I,OEMC,67464
POLICE OFFICER,POLICE,48078
POLICE OFFICER,POLICE,90024
POLICE COMMUNICATIONS OPERATOR II,OEMC,85056
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,100980
POLICE OFFICER,POLICE,84054
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,93354
COMMANDER,POLICE,150000
CAPTAIN,POLICE,136170
AIRPORT OPERATIONS SUPVSR II,AVIATION,111456
FIREFIGHTER/PARAMEDIC,FIRE,86892
PUBLIC HEALTH NURSE I,HEALTH,97320
SERGEANT,POLICE,111474
ACCOUNTANT II,GENERAL SERVICES,84516
POLICE OFFICER,POLICE,48078
PARKING ENFORCEMENT AIDE,FINANCE,51012
POLICE COMMUNICATIONS OPERATOR I,OEMC,70644
STAFF ASST,COMMUNITY DEVELOPMENT,84420
POLICE OFFICER,POLICE,87006
SUPPORT SERVICES COORD,FAMILY & SUPPORT,53340
CLERK IV - TIMEKEEPER,AVIATION,73440
HEAD LIBRARY CLERK,PUBLIC LIBRARY,47844
POLICE OFFICER,POLICE,84054
STREET LIGHT REPAIR WORKER,TRANSPORTN,101712
SUPERVISING ZONING PLAN EXAMINER,COMMUNITY DEVELOPMENT,93300
LIEUTENANT-EMT,FIRE,114324
FIREFIGHTER-EMT,FIRE,89148
POLICE OFFICER (ASSIGNED AS SECURITY SPECIALIST),POLICE,104502
POLICE OFFICER,POLICE,76266
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,84054
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,48078
PROJECTS ADMINISTRATOR,AVIATION,72492
PARAMEDIC,FIRE,56304
PARAMEDIC I/C,FIRE,82614
FIREFIGHTER-EMT,FIRE,84870
ASST DEPUTY CHIEF PARAMEDIC,FIRE,156360
POLICE OFFICER,POLICE,84054
POLICE OFFICER,POLICE,96060
CHIEF CONTRACT EXPEDITER,GENERAL SERVICES,84420
POLICE OFFICER,POLICE,72510
SENIOR PERSONNEL ASSISTANT,FAMILY & SUPPORT,73440
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,76266
POLICE OFFICER,POLICE,90024
FIREFIGHTER-EMT,FIRE,84870
POLICE OFFICER,POLICE,90024
FIREFIGHTER (PER ARBITRATORS AWARD)-PARAMEDIC,FIRE,112854
FIREFIGHTER-EMT,FIRE,92274
LIEUTENANT,POLICE,127692
POLICE OFFICER,POLICE,84054
CAPTAIN-EMT,FIRE,136794
FIREFIGHTER-EMT,FIRE,92274
CHIEF CONTRACT EXPEDITER,AVIATION,69384
LIEUTENANT-PARAMEDIC,FIRE,124728
MAJOR CASE SPECIALIST-COPA,COPA,73440
POLICE OFFICER / FLD TRNG OFFICER,POLICE,88296
SERGEANT,POLICE,111474
POLICE OFFICER,POLICE,96060
POLICE OFFICER,POLICE,96060
PLUMBING INSPECTOR,WATER MGMNT,102510
ASST COMMISSIONER,AVIATION,110076
POLICE OFFICER,POLICE,48078
POLICE OFFICER,POLICE,80016
POLICE OFFICER,POLICE,84054
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,97440
POLICE OFFICER,POLICE,80016
SR PROGRAMMER/ANALYST PER AGRMNT,DoIT,110064
LIBRARIAN IV,PUBLIC LIBRARY,100776
ADMINISTRATIVE ASST II,FIRE,70092
SANITATION CLERK,STREETS & SAN,70056
DETENTION AIDE,POLICE,61464
LIBRARY ASSOCIATE,PUBLIC LIBRARY,69492
POLICE OFFICER,POLICE,87006
ASST CORPORATION COUNSEL II,LAW,91224
PROGRAM AUDITOR II,FAMILY & SUPPORT,76932
ACCOUNTING TECHNICIAN II,TRANSPORTN,42108
LIBRARIAN IV,PUBLIC LIBRARY,100776
SENIOR LIBRARY CLERK,PUBLIC LIBRARY,53076
FIREFIGHTER-EMT,FIRE,92274
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,103932
POLICE OFFICER,POLICE,84054
POLICE OFFICER,POLICE,76266
POLICE OFFICER,POLICE,84054
FIREFIGHTER,FIRE,93666
SENIOR LIBRARY CLERK,PUBLIC LIBRARY,53076
DEPUTY COMMISSIONER,FAMILY & SUPPORT,113412
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,84054
FIREFIGHTER-EMT,FIRE,89148
POLICE OFFICER,POLICE,76266
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,94122
LIEUTENANT-EMT,FIRE,121818
FIREFIGHTER-EMT,FIRE,80868
COORD OF BRIDGE OPERATIONS,TRANSPORTN,59976
PROPERTY CUSTODIAN - AUTO POUND,STREETS & SAN,66948
POLICE OFFICER,POLICE,48078
POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN),POLICE,94524
POLICE OFFICER,POLICE,90024
REFUSE COLLECTION COORD,STREETS & SAN,101544
EXEC ADMINISTRATIVE ASST I,PROCUREMENT,66480
POLICE OFFICER,POLICE,48078
PARKING ENFORCEMENT AIDE,FINANCE,56004
FIREFIGHTER-EMT,FIRE,80868
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,84054
POLICE OFFICER,POLICE,76266
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,103932
POLICE OFFICER,POLICE,48078
ACCOUNTING TECHNICIAN II,FINANCE,66948
POLICE OFFICER,POLICE,72510
POLICE OFFICER,POLICE,93354
FIELD SERVICE SPECIALIST III,TRANSPORTN,96984
FIRE ENGINEER,FIRE,103932
FIREFIGHTER,FIRE,97386
SERGEANT,POLICE,107988
POLICE OFFICER,POLICE,90024
AVIATION SECURITY OFFICER,AVIATION,67464
SUPVSR OF WATER RATE TAKERS,WATER MGMNT,84384
STAFF ASST TO THE ALDERMAN,CITY COUNCIL,54312
POLICE OFFICER,POLICE,87006
FIREFIGHTER-EMT (RECRUIT),FIRE,72510
RESIDENT SERVICES COORD I,FAMILY & SUPPORT,65448
POLICE OFFICER,POLICE,48078
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,100980
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,84054
HEAD LIBRARY CLERK,PUBLIC LIBRARY,60972
ASST ADMINISTRATIVE SECRETARY III,MAYOR'S OFFICE,72504
SENIOR DATA ENTRY OPERATOR,POLICE,63876
POLICE OFFICER,POLICE,48078
POLICE OFFICER,POLICE,87006
CLINICAL THERAPIST III,HEALTH,91464
BRIDGE OPERATOR,TRANSPORTN,54972
POLICE OFFICER,POLICE,76266
POLICE OFFICER,POLICE,90024
SR CERTIFICATION / COMPLIANCE OFFICER,PROCUREMENT,77304
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,103932
SECRETARY TO CITY CLERK,CITY CLERK,72000
SUPVSR OF ELECTRICAL INSPECTORS,BUILDINGS,104652
POLICE OFFICER,POLICE,72510
FILTRATION ENGINEER IV,WATER MGMNT,83688
POLICE OFFICER,POLICE,68616
POLICE OFFICER,POLICE,48078
REFUSE COLLECTION COORD,STREETS & SAN,96984
POLICE OFFICER,POLICE,93354
FIREFIGHTER/PARAMEDIC,FIRE,97746
POLICE OFFICER,POLICE,90024
FIREFIGHTER-EMT (RECRUIT),FIRE,72510
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,48078
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,80016
FIREFIGHTER-EMT,FIRE,92274
POLICE OFFICER,POLICE,87006
AVIATION SECURITY OFFICER,AVIATION,73992
POLICE OFFICER,POLICE,87006
SENIOR LIBRARY CLERK,PUBLIC LIBRARY,50628
POLICE OFFICER,POLICE,48078
POLICE OFFICER,POLICE,96060
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,87006
AUDITOR III,FINANCE,100776
POLICE OFFICER / FLD TRNG OFFICER,POLICE,98052
POLICE OFFICER,POLICE,93354
DISTRICT CHIEF,PUBLIC LIBRARY,115932
PARAMEDIC,FIRE,56304
AVIATION SECURITY SERGEANT,AVIATION,88812
POLICE OFFICER,POLICE,48078
AVIATION SECURITY OFFICER,AVIATION,52776
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,103932
POLICE OFFICER,POLICE,93354
PARAMEDIC,FIRE,90024
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,80016
POLICE OFFICER,POLICE,76266
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,87006
GENERAL MANAGER OF GROUNDS AND TERMINAL FACILITIES,AVIATION,112284
AVIATION SECURITY OFFICER,AVIATION,64392
DETENTION AIDE,POLICE,77520
POLICE OFFICER,POLICE,90024
BUSINESS COMPLIANCE INVESTIGATOR,BUSINESS AFFAIRS,101592
POLICE OFFICER,POLICE,96060
POLICE OFFICER,POLICE,90024
WATER RATE TAKER,WATER MGMNT,92556
STAFF ASST,FAMILY & SUPPORT,76932
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,103932
EXEC ADMINISTRATIVE ASST I,FINANCE,79152
PAYMENT RECONCILER,FINANCE,63876
ADMINISTRATIVE ASST III - EXCLUDED,BUSINESS AFFAIRS,57840
DATA ENTRY OPERATOR,POLICE,44088
POLICE OFFICER,POLICE,87006
STAFF ASST TO THE ALDERMAN,CITY COUNCIL,58752
POLICE OFFICER,POLICE,68616
POLICE OFFICER,POLICE,48078
FIREFIGHTER-EMT (RECRUIT),FIRE,68616
POLICE OFFICER,POLICE,93354
BATTALION CHIEF - EMT,FIRE,149502
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,91080
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,87006
FIREFIGHTER-EMT,FIRE,95484
POLICE COMMUNICATIONS OPERATOR I,OEMC,50412
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,48078
ASST COMPTROLLER,FINANCE,90240
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,48078
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,72510
FIREFIGHTER-EMT,FIRE,89148
POLICE OFFICER,POLICE,80016
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,72510
POLICE OFFICER,POLICE,96060
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,93354
AUDITOR III,FINANCE,100776
AVIATION SECURITY OFFICER,AVIATION,55260
POLICE OFFICER,POLICE,90024
RESIDENT SERVICES COORD I,FAMILY & SUPPORT,69492
POLICE OFFICER,POLICE,84054
POLICE OFFICER,POLICE,87006
PROGRAM AUDITOR III,COMMUNITY DEVELOPMENT,97056
EXEC ADMINISTRATIVE ASST I,COMMUNITY DEVELOPMENT,47532
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,90024
FIREFIGHTER/PARAMEDIC,FIRE,97746
REFUSE COLLECTION COORD,STREETS & SAN,80532
PROGRAM DEVELOPMENT COORD,FAMILY & SUPPORT,52176
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,48078
POLICE OFFICER,POLICE,84054
POLICE OFFICER,POLICE,90024
FIREFIGHTER-EMT,FIRE,89148
LIEUTENANT-EMT,FIRE,114324
LIBRARIAN IV,PUBLIC LIBRARY,100776
GIS ANALYST,TRANSPORTN,63228
LIEUTENANT-EMT,FIRE,117996
PROGRAMMER/ANALYST,LAW,77304
SERGEANT,POLICE,104628
HEAD LIBRARY CLERK,PUBLIC LIBRARY,66948
SERGEANT,POLICE,104628
AVIATION SECURITY SERGEANT,AVIATION,73752
STAFF ASST TO THE ALDERMAN,CITY COUNCIL,54540
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,87006
LIBRARIAN I,PUBLIC LIBRARY,76548
FIREFIGHTER-EMT (RECRUIT),FIRE,72510
POLICE OFFICER,POLICE,90024
FIRE ENGINEER-EMT,FIRE,110214
PAYMENT RECONCILER,CITY CLERK,41640
SENIOR DATA ENTRY OPERATOR,POLICE,63876
LIEUTENANT-EMT,FIRE,117996
FIREFIGHTER-EMT (RECRUIT),FIRE,72510
CLERK IV,FINANCE,38376
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,90024
CLERK III,WATER MGMNT,58248
BUILDING/CONSTRUCTION INSPECTOR,BUILDINGS,83544
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,90024
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,97440
LIBRARIAN II,PUBLIC LIBRARY,84516
LEGISLATIVE AIDE,CITY COUNCIL,91320
INVESTIGATOR-COPA,COPA,60312
POLICE OFFICER,POLICE,48078
POLICE OFFICER,POLICE,72510
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,93354
FIREFIGHTER-EMT,FIRE,92274
SERGEANT,POLICE,101442
POLICE OFFICER,POLICE,84054
FIREFIGHTER-EMT,FIRE,92274
POLICE OFFICER,POLICE,84054
DEPUTY COMMISSIONER,FAMILY & SUPPORT,109008
FIREFIGHTER-EMT (RECRUIT),FIRE,68616
POLICE OFFICER,POLICE,76266
FIREFIGHTER-EMT,FIRE,92274
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,76266
ASST DIVISION SUPERINTENDENT,STREETS & SAN,73212
POLICE OFFICER,POLICE,87006
GRANTS RESEARCH SPECIALIST,POLICE,100776
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,93354
SERGEANT,POLICE,101442
FIRE ENGINEER,FIRE,103932
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,103932
PARAMEDIC,FIRE,56304
POLICE OFFICER,POLICE,84054
FIREFIGHTER-EMT,FIRE,92274
FIREFIGHTER-EMT,FIRE,89148
FIREFIGHTER,FIRE,90024
ECONOMIC DEVELOPMENT COORD,COMMUNITY DEVELOPMENT,96756
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,100980
POLICE OFFICER,POLICE,72510
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,48078
POLICE OFFICER,POLICE,87006
LIEUTENANT,POLICE,120252
POLICE OFFICER,POLICE,80016
FIREFIGHTER-EMT,FIRE,103272
SUPERVISING INVESTIGATOR,CITY CLERK,65820
POLICE OFFICER,POLICE,48078
CAPTAIN,POLICE,136170
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,90024
AUDITOR I,FINANCE,54768
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,68616
PROPERTY CUSTODIAN - AUTO POUND,STREETS & SAN,60972
DISABILITY SPECIALIST I,DISABILITIES,69492
ASST CORPORATION COUNSEL III,LAW,65928
FIREFIGHTER/PARAMEDIC,FIRE,82812
FIREFIGHTER-EMT,FIRE,84870
POLICE OFFICER,POLICE,68616
FIREFIGHTER-EMT,FIRE,84870
POLICE OFFICER,POLICE,76266
POLICE OFFICER,POLICE,84054
CLERK IV,FINANCE,38376
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,96060
ADMINISTRATIVE SERVICES OFFICER II,HEALTH,64248
VOLUNTEER SERVICES COORD,FAMILY & SUPPORT,66948
CLERK - BD OF ELECTIONS,BOARD OF ELECTION,42456
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,93354
AUDIO-VISION TESTER,FAMILY & SUPPORT,55536
POLICE OFFICER,POLICE,87006
PUBLIC HEALTH ADMINISTRATOR II,HEALTH,88344
LEGISLATIVE AIDE,CITY COUNCIL,43992
POLICE OFFICER,POLICE,84054
POLICE OFFICER,POLICE,90024
FIREFIGHTER,FIRE,93666
POLICE OFFICER,POLICE,76266
SERGEANT,POLICE,107988
POLICE OFFICER,POLICE,84054
SERGEANT,POLICE,107988
SERGEANT,POLICE,98184
PARAMEDIC I/C,FIRE,100980
AMBULANCE COMMANDER,FIRE,125130
COORD OF SPECIAL PROJECTS,COMMUNITY DEVELOPMENT,93300
SUPRVNG BUILDING/CONTRUCT INSPECTOR,BUILDINGS,128088
POLICE OFFICER,POLICE,90024
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,94122
MANAGER OF BUILDINGS SERVICES,GENERAL SERVICES,93300
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,100980
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,91080
FIREFIGHTER-EMT (RECRUIT),FIRE,72510
PARAMEDIC I/C,FIRE,97440
PROJECT COORD,COMMUNITY DEVELOPMENT,57252
POLICE OFFICER,POLICE,76266
SENIOR BUDGET ANALYST,BUDGET & MGMT,84324
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,84054
STAFF ASST,PUBLIC LIBRARY,73440
POLICE OFFICER,POLICE,93354
SUPRVNG BUILDING/CONTRUCT INSPECTOR,BUILDINGS,106416
EXECUTIVE ASST,FIRE,128970
FIRE ENGINEER,FIRE,97440
LIEUTENANT-PARAMEDIC,FIRE,124728
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,96060
LEGISLATIVE AIDE,CITY COUNCIL,42888
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,90024
EXEC ADMINISTRATIVE ASST I,AVIATION,49824
POLICE OFFICER,POLICE,72510
POLICE OFFICER,POLICE,87006
FIREFIGHTER-EMT (RECRUIT),FIRE,72510
BUILDING/CONSTRUCTION INSPECTOR,HEALTH,116736
POLICE OFFICER,POLICE,93354
FIREFIGHTER (PER ARBITRATORS AWARD)-PARAMEDIC,FIRE,112854
ASST TO THE COMMISSIONER,WATER MGMNT,73944
STREET LIGHT REPAIR WORKER,TRANSPORTN,101712
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,84054
POLICE OFFICER,POLICE,48078
SUPPORT SERVICES COORD,FAMILY & SUPPORT,70092
PROCESS SERVER,LAW,43644
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,84054
PARAMEDIC,FIRE,90024
POLICE OFFICER,POLICE,48078
PARAMEDIC,FIRE,56304
POLICE OFFICER,POLICE,84054
ASST COMMISSIONER,COMMUNITY DEVELOPMENT,97692
REFUSE COLLECTION COORD,STREETS & SAN,84384
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,90024
COORDINATING ENGINEER I,TRANSPORTN,103740
POLICE COMMUNICATIONS OPERATOR II,OEMC,73992
FIREFIGHTER,FIRE,93666
FIREFIGHTER-EMT,FIRE,95484
POLICE OFFICER,POLICE,87006
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,91080
POLICE OFFICER,POLICE,96060
FIREFIGHTER-EMT,FIRE,92274
SUPERVISING ENVIRONMENTAL INSPECTOR,HEALTH,77484
POLICE OFFICER,POLICE,84054
POLICE OFFICER,POLICE,48078
SERGEANT,POLICE,111474
ASST CORPORATION COUNSEL III,LAW,79368
SERGEANT,POLICE,104628
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,48078
POLICE OFFICER,POLICE,87006
SERGEANT,POLICE,104628
SUPERVISING FIRE COMMUNICATIONS OPERATOR,OEMC,112112.04
POLICE OFFICER,POLICE,84054
POLICE OFFICER,POLICE,48078
POLICE OFFICER,POLICE,48078
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,93354
LIEUTENANT-EMT,FIRE,117996
POLICE OFFICER,POLICE,72510
SUPPORT SERVICES COORD,FAMILY & SUPPORT,73440
POLICE OFFICER,POLICE,48078
FIELD VEHICLE INVESTIGATOR,STREETS & SAN,76896
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,97440
PARAMEDIC I/C,FIRE,94122
POLICE OFFICER,POLICE,76266
REFUSE COLLECTION COORD,STREETS & SAN,101544
CAPTAIN,FIRE,128970
FIREFIGHTER-EMT,FIRE,84870
DIR OF LIBRARY PERSONNEL,PUBLIC LIBRARY,113928
CAPTAIN,FIRE,128970
DATA SERVICES ADMINISTRATOR,STREETS & SAN,69924
POLICE OFFICER,POLICE,84054
ASST TO THE EXEC DIR,BOARD OF ELECTION,71364
POLICE OFFICER,POLICE,90024
FIREFIGHTER,FIRE,87006
STAFF ASST TO THE ALDERMAN,CITY COUNCIL,55656
SENIOR DATA ENTRY OPERATOR,TRANSPORTN,55536
DETENTION AIDE,POLICE,56004
AVIATION SECURITY SERGEANT,AVIATION,70380
SENIOR LIBRARY CLERK,PUBLIC LIBRARY,48312
POLICE OFFICER,POLICE,90024
SERGEANT,POLICE,107988
POLICE OFFICER,POLICE,96060
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,84054
PARAMEDIC FIELD CHIEF,FIRE,140970
CLINICAL THERAPIST III,HEALTH,72264
BUILDING/CONSTRUCTION INSPECTOR,BUILDINGS,106416
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,100980
AMBULANCE COMMANDER,FIRE,121452
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,68616
ASST TO THE COMMISSIONER,AVIATION,77484
LEGISLATIVE AIDE,CITY COUNCIL,72768
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,90024
SERGEANT,POLICE,111474
AMBULANCE COMMANDER,FIRE,117816
POLICE OFFICER,POLICE,84054
FIREFIGHTER/PARAMEDIC,FIRE,94476
ASST DIR OF NEWS AFFAIRS,FAMILY & SUPPORT,76176
POLICE OFFICER,POLICE,90024
ARCHITECT III,COMMUNITY DEVELOPMENT,100776
SANITARIAN II,HEALTH,80568
POLICE OFFICER,POLICE,68616
POLICE OFFICER,POLICE,90024
DETENTION AIDE,POLICE,77520
ASST GENERAL SUPT OF STREETS AND SANITATION,TRANSPORTN,117660
SERGEANT,POLICE,111474
CONSTRUCTION EQUIPMENT INSPECTOR,BUILDINGS,110448
POLICE OFFICER,POLICE,90024
FORESTRY SUPVSR,STREETS & SAN,96984
PARAMEDIC,FIRE,87006
FIREFIGHTER-EMT,FIRE,92274
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,87006
FIREFIGHTER-EMT,FIRE,92274
POLICE ADMINISTRATIVE CLERK,POLICE,40392
STAFF ASST TO THE ALDERMAN,CITY COUNCIL,45648
POLICE OFFICER,POLICE,93354
DETENTION AIDE,POLICE,45924
POLICE OFFICER,POLICE,90024
FIREFIGHTER-EMT,FIRE,95484
LIEUTENANT-EMT,FIRE,114324
POLICE OFFICER,POLICE,90024
STAFF ASST TO THE ALDERMAN,CITY COUNCIL,55932
POLICE OFFICER,POLICE,93354
LIEUTENANT-EMT,FIRE,117996
CLERK III,POLICE,55536
POLICE OFFICER,POLICE,87006
LIEUTENANT,POLICE,123894
SERGEANT,POLICE,104628
SR LABOR RELATIONS SPECIALIST,POLICE,65496
DEPUTY DISTRICT CHIEF,FIRE,156360
REFUSE COLLECTION COORD,STREETS & SAN,101544
LIEUTENANT,POLICE,127692
POLICE OFFICER,POLICE,84054
FIRE ENGINEER,FIRE,100980
POLICE OFFICER,POLICE,48078
CIVIL ENGINEER V,TRANSPORTN,80616
SENIOR HELP DESK TECHNICIAN,DoIT,88344
ACCOUNTANT IV,FAMILY & SUPPORT,100776
FIRE ENGINEER-EMT,FIRE,110214
PARAMEDIC,FIRE,97386
LIEUTENANT-EMT,FIRE,121818
ACCOUNTANT IV,FAMILY & SUPPORT,100776
POLICE OFFICER,POLICE,90024
POLICE OFFICER (ASSIGNED AS DETECTIVE),POLICE,91080
FREEDOM OF INFORMATION ACT OFFICER,POLICE,53340
PARAMEDIC I/C,FIRE,91080
POLICE OFFICER,POLICE,72510
ASST CORPORATION COUNSEL SUPVSR,LAW,95556
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,90024
FIREFIGHTER-EMT,FIRE,89148
LIEUTENANT,POLICE,123894
ENVIRONMENTAL ENGINEER III,GENERAL SERVICES,91464
POLICE OFFICER,POLICE,87006
CLINICAL THERAPIST III,HEALTH,100776
LIEUTENANT,POLICE,123894
PROPERTY CUSTODIAN - AUTO POUND,STREETS & SAN,66948
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,84054
FIREFIGHTER (PER ARBITRATORS AWARD)-PARAMEDIC,FIRE,112854
POLICE OFFICER / FLD TRNG OFFICER,POLICE,94524
POLICE OFFICER (ASSGN AS HELICOPTER PILOT),POLICE,98052
FIREFIGHTER-EMT,FIRE,92274
POLICE OFFICER,POLICE,48078
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,87006
EPIDEMIOLOGIST IV,HEALTH,91188
DEPUTY CORPORATION COUNSEL,LAW,139812
PARKING ENFORCEMENT AIDE,FINANCE,51012
DISABILITY SPECIALIST II,DISABILITIES,68796
POLICE COMMUNICATIONS OPERATOR I,OEMC,85056
FINANCIAL PLANNING ANALYST,COMMUNITY DEVELOPMENT,95292
POLICE OFFICER,POLICE,80016
POLICE OFFICER/EXPLSV DETECT K9 HNDLR,POLICE,98052
FIRE ENGINEER-EMT,FIRE,107106
POLICE OFFICER,POLICE,87006
DETENTION AIDE,POLICE,58644
POLICE OFFICER,POLICE,96060
SERGEANT,POLICE,101442
LIBRARIAN II,PUBLIC LIBRARY,65448
PARALEGAL II,LAW,53340
LINEMAN - SALARIED,OEMC,101712
POLICE OFFICER,POLICE,68616
DIR OF PUBLIC AFFAIRS,HEALTH,96000
POLICE OFFICER,POLICE,84054
POLICE OFFICER,POLICE,84054
POLICE OFFICER,POLICE,80016
POLICE OFFICER (ASSIGNED AS CANINE HANDLER),POLICE,98052
SERGEANT,POLICE,104628
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,48078
POLICE OFFICER,POLICE,93354
CAPTAIN-EMT,FIRE,136794
POLICE OFFICER,POLICE,48078
POLICE OFFICER,POLICE,48078
POLICE OFFICER,POLICE,93354
POLICE OFFICER,POLICE,87006
POLICE OFFICER,POLICE,87006
LIEUTENANT-EMT,FIRE,117996
BUSINESS COMPLIANCE INVESTIGATOR,BUSINESS AFFAIRS,88344
FIREFIGHTER-EMT,FIRE,99324
POLICE OFFICER,POLICE,68616
POLICE OFFICER,POLICE,48078
POLICE OFFICER,POLICE,90024
POLICE OFFICER,POLICE,48078
FIREFIGHTER,FIRE,87006
POLICE OFFICER,POLICE,96060
SENIOR DATA ENTRY OPERATOR,POLICE,58248
FIREFIGHTER,FIRE,87006
FIREFIGHTER-EMT (RECRUIT),FIRE,72510
